User-agent: *
Disallow: /dashboard
Disallow: /backend
Disallow: /backend/
Disallow: /login
Disallow: /register
Disallow: /logout
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /two-factor-challenge
Disallow: /user/
Disallow: /email/
Disallow: /settings
Disallow: /settings/
Disallow: /livewire/
Disallow: /livewire-
Disallow: /check-media
Disallow: /fix-storage
Disallow: /up

Allow: /
Allow: /koty
Allow: /koty/
Allow: /o-hodowli
Allow: /about
Allow: /blog
Allow: /blog/
Allow: /contact
Allow: /polityka-prywatnosci
Allow: /regulamin
Allow: /storage/media/
Allow: /build/
Allow: /favicon.ico
Allow: /favicon.svg
Allow: /apple-touch-icon.png
Allow: /manifest.webmanifest

Sitemap: https://kotyzmazowieckiejszwajcarii.pl/sitemap.xml
